Year,Genre,Rank,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
1980,Action,5368,0.32,0.02,0,0,0.34
1980,Fighting,2671,0.72,0.04,0,0.01,0.77
1980,Misc,16956,2.53,0.15,0,0.02,2.71
1980,Shooter,804,6.56,0.43,0,0.08,7.07
1980,Sports,4027,0.46,0.03,0,0.01,0.49
1981,Action,111447,13.86,0.81,0,0.12,14.84
1981,Platform,3693,6.47,0.37,0,0.08,6.93
1981,Puzzle,4513,2.09,0.13,0,0.03,2.24
1981,Racing,4141,0.45,0.03,0,0,0.48
1981,Shooter,31031,9.37,0.56,0,0.09,10.04
1981,Simulation,4348,0.42,0.02,0,0,0.45
1981,Sports,31315,0.74,0.04,0,0,0.79
1982,Action,102009,6.07,0.38,0,0.05,6.52
1982,Misc,2408,0.81,0.05,0,0.01,0.87
1982,Platform,11520,4.69,0.28,0,0.06,5.03
1982,Puzzle,4656,9.35,0.58,0,0.11,10.03
1982,Racing,6603,1.47,0.09,0,0.01,1.57
1982,Shooter,14330,3.55,0.21,0,0.05,3.79
1982,Sports,7660,0.98,0.06,0,0.02,1.05
1983,Action,36311,2.67,0.17,0,0.02,2.86
1983,Adventure,4782,0.38,0.02,0,0,0.4
1983,Misc,765,0.01,0,2.13,0,2.14
1983,Platform,7727,2.8,0.43,3.62,0.08,6.93
1983,Puzzle,2654,0.72,0.05,0,0.01,0.78
1983,Shooter,4098,0.45,0.03,0,0.01,0.48
1983,Sports,422,0.73,0.1,2.35,0.02,3.2
1984,Action,940,0.8,0.19,0.83,0.03,1.85
1984,Misc,1326,0,0,1.45,0,1.45
1984,Platform,2957,0,0,0.69,0,0.69
1984,Puzzle,6014,0.69,0.18,2.23,0.04,3.14
1984,Racing,7811,2.3,0.49,3.09,0.07,5.95
1984,Shooter,2808,27.79,0.85,1.96,0.5,31.1
1984,Sports,1055,1.7,0.39,4.02,0.06,6.18
1985,Action,16245,1.64,0.38,1.44,0.06,3.52
1985,Fighting,1975,0,0,1.05,0,1.05
1985,Platform,7434,29.93,3.77,8.67,0.8,43.17
1985,Puzzle,12582,1.33,0.19,1.66,0.03,3.21
1985,Shooter,2061,0.65,0.14,0.21,0,1
1985,Simulation,14338,0,0.03,0,0.01,0.03
1985,Sports,870,0.18,0.23,1.53,0.02,1.96
1986,Action,8897,6.52,1.66,5.31,0.25,13.74
1986,Platform,8108,1.07,0.18,8.11,0.03,9.39
1986,Racing,869,1.13,0.37,0.41,0.05,1.96
1986,Role-Playing,612,0.49,0,0.52,1.51,2.52
1986,Shooter,10350,0.94,0.16,2.77,0.02,3.89
1986,Sports,7150,2.35,0.47,2.69,0.07,5.57
1987,Action,7316,1.04,0.06,0,0.01,1.12
1987,Adventure,252,2.19,0.5,1.61,0.08,4.38
1987,Fighting,1114,2.8,0.65,1.87,0.1,5.42
1987,Platform,4785,0.9,0.14,0.69,0.01,1.74
1987,Role-Playing,4661,0.47,0,4.18,0,4.65
1987,Shooter,10980,0.66,0.03,0,0,0.71
1987,Sports,25593,0.4,0.03,3.28,0,3.72
